,Days,S,I,R
51,51,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
52,52,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
53,53,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
54,54,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
55,55,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
56,56,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
57,57,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
58,58,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
59,59,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
60,60,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
61,61,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
62,62,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
63,63,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
64,64,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
65,65,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
66,66,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
67,67,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
68,68,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
69,69,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
70,70,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
71,71,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
72,72,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
73,73,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
74,74,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",0,
75,75,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",1,
76,76,"[10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982. 10982.
 10982. 10982. 10982. 10982. 10982. 10981. 10981. 10981. 10981. 10979.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978. 10978.
 10977. 10977. 10977. 10976. 10971. 10970. 10969. 10964. 10963. 10963.
 10961. 10961. 10949. 10949. 10943. 10941. 10938. 10926. 10921.]",1,
