,Days,S,I,R
50,50,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",16,
51,51,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
52,52,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
53,53,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
54,54,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",0,
55,55,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",2,
56,56,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",2,
57,57,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",4,
58,58,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",4,
59,59,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",6,
60,60,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",6,
61,61,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",6,
62,62,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",9,
63,63,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",9,
64,64,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",17,
65,65,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",21,
66,66,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",25,
67,67,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",25,
68,68,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",33,
69,69,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",33,
70,70,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",43,
71,71,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",50,
72,72,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",55,
73,73,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",55,
74,74,"[181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827. 181827.
 181827. 181827. 181827. 181827. 181811. 181811. 181827. 181827. 181827.
 181827. 181825. 181825. 181823. 181823. 181821. 181821. 181821. 181818.
 181818. 181810. 181806. 181802. 181802. 181794. 181794. 181784. 181776.
 181771. 181771. 181760. 181756. 181751. 181749. 181745. 181745. 181737.
 181737. 181724. 181707. 181707. 181681. 181681. 181669. 181664. 181664.
 181627. 181607. 181587. 181568. 181568. 181568. 181535. 181515. 181500.
 181485. 181460. 181460. 181460. 181439. 181418. 181398. 181361. 181303.
 181303. 181303. 181251. 181211. 181166. 181100. 181026. 181026. 181026.
 180936. 180907. 180823. 180823. 180659. 180659. 180659. 180530. 180451.
 180358. 180256. 180256.]",65,
