,Days,S,I,R
51,51,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
52,52,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
53,53,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
54,54,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
55,55,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
56,56,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
57,57,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
58,58,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
59,59,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
60,60,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
61,61,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
62,62,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
63,63,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
64,64,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
65,65,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",0,
66,66,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",1,
67,67,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",1,
68,68,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",1,
69,69,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",1,
70,70,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",1,
71,71,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",3,
72,72,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",6,
73,73,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",8,
74,74,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",9,
75,75,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",12,
76,76,"[22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391. 22391.
 22391. 22391. 22391. 22391. 22391. 22391. 22390. 22390. 22390. 22390.
 22390. 22388. 22385. 22383. 22382. 22379. 22379. 22380. 22380. 22377.
 22378. 22378. 22377. 22375. 22374. 22374. 22373. 22373. 22373. 22372.
 22370. 22370. 22370. 22370. 22370. 22370. 22370. 22369. 22367. 22367.
 22367. 22367. 22365. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364. 22364.
 22364. 22364. 22363. 22363. 22361. 22355. 22355. 22354. 22354.]",12,
