,Days,S,I,R
51,51,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
52,52,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
53,53,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
54,54,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
55,55,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
56,56,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
57,57,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
58,58,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
59,59,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
60,60,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
61,61,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
62,62,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",0,
63,63,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",1,
64,64,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",3,
65,65,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",3,
66,66,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",3,
67,67,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",3,
68,68,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",3,
69,69,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",3,
70,70,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",5,
71,71,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",5,
72,72,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",5,
73,73,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",8,
74,74,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",10,
75,75,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",10,
76,76,"[72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480. 72480.
 72480. 72480. 72480. 72479. 72477. 72477. 72477. 72477. 72477. 72477.
 72475. 72475. 72475. 72472. 72470. 72470. 72470. 72470. 72469. 72467.
 72463. 72463. 72459. 72442. 72442. 72422. 72413. 72412. 72407. 72407.
 72385. 72384. 72343. 72327. 72314. 72314. 72286. 72278. 72266. 72233.
 72209. 72209. 72185. 72185. 72185. 72175. 72163. 72146. 72141. 72138.
 72136. 72136. 72115. 72098. 72088. 72056. 72033. 72031. 72024. 72023.
 72023. 72018. 71991. 71979. 71978. 71978. 71737. 71584. 71584.]",10,
