,Days,S,I,R
51,51,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
52,52,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
53,53,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
54,54,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
55,55,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
56,56,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
57,57,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
58,58,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
59,59,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",0,
60,60,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",1,
61,61,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",1,
62,62,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",1,
63,63,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",1,
64,64,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",4,
65,65,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",4,
66,66,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",7,
67,67,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",7,
68,68,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",7,
69,69,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",8,
70,70,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",13,
71,71,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",15,
72,72,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",16,
73,73,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",17,
74,74,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",20,
75,75,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",20,
76,76,"[68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362. 68362.
 68361. 68361. 68361. 68361. 68358. 68358. 68355. 68355. 68355. 68353.
 68348. 68345. 68344. 68343. 68340. 68340. 68339. 68339. 68339. 68339.
 68339. 68339. 68338. 68335. 68335. 68334. 68334. 68334. 68334. 68334.
 68333. 68333. 68332. 68332. 68332. 68332. 68332. 68332. 68331. 68330.
 68330. 68329. 68329. 68329. 68329. 68329. 68328. 68328. 68327. 68327.
 68327. 68327. 68327. 68327. 68327. 68327. 68326. 68326. 68326. 68326.
 68324. 68322. 68321. 68321. 68321. 68320. 68317. 68313. 68310.]",21,
