,Days,S,I,R
51,51,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",1,
52,52,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",2,
53,53,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",2,
54,54,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",2,
55,55,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",2,
56,56,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",2,
57,57,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",2,
58,58,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",2,
59,59,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",2,
60,60,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",4,
61,61,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",4,
62,62,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",5,
63,63,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",6,
64,64,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",8,
65,65,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",8,
66,66,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",8,
67,67,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",8,
68,68,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",8,
69,69,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",9,
70,70,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",9,
71,71,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",10,
72,72,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",11,
73,73,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",12,
74,74,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",16,
75,75,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",16,
76,76,"[28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543. 28543.
 28543. 28542. 28541. 28541. 28541. 28541. 28541. 28541. 28541. 28541.
 28539. 28539. 28538. 28537. 28535. 28535. 28535. 28535. 28535. 28534.
 28534. 28533. 28532. 28531. 28527. 28527. 28526. 28524. 28516. 28515.
 28515. 28512. 28512. 28512. 28508. 28503. 28502. 28501. 28496. 28496.
 28491. 28490. 28483. 28477. 28474. 28471. 28463. 28459. 28454. 28446.
 28434. 28428. 28426. 28418. 28416. 28405. 28401. 28390. 28385. 28380.
 28379. 28377. 28372. 28352. 28352. 28346. 28340. 28337. 28333. 28328.
 28311. 28280. 28266. 28261. 28255. 28255. 28254. 28249. 28241.]",17,
