,Days,S,I,R
52,52,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
53,53,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
54,54,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
55,55,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
56,56,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
57,57,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
58,58,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
59,59,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
60,60,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
61,61,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
62,62,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
63,63,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
64,64,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
65,65,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
66,66,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
67,67,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
68,68,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
69,69,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
70,70,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
71,71,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
72,72,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
73,73,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
74,74,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
75,75,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
76,76,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
77,77,"[7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147.
 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7147. 7145. 7145. 7145.
 7145. 7144. 7144. 7144. 7143. 7142. 7140. 7138. 7138. 7138. 7138. 7138.
 7137. 7137. 7137. 7137. 7137. 7136. 7136. 7136. 7134.]",0,
