,Days,S,I,R
51,51,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
52,52,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
53,53,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
54,54,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
55,55,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
56,56,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
57,57,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
58,58,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
59,59,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
60,60,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
61,61,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
62,62,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
63,63,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",0,
64,64,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",1,
65,65,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",1,
66,66,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",1,
67,67,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",1,
68,68,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",1,
69,69,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",1,
70,70,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",2,
71,71,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",2,
72,72,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",2,
73,73,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",2,
74,74,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",2,
75,75,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",2,
76,76,"[66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893. 66893.
 66893. 66893. 66893. 66893. 66892. 66892. 66892. 66892. 66892. 66892.
 66891. 66891. 66891. 66891. 66891. 66891. 66891. 66886. 66886. 66886.
 66886. 66886. 66886. 66884. 66885. 66885. 66885. 66885. 66885. 66885.
 66885. 66884. 66882. 66882. 66881. 66881. 66881. 66881. 66881. 66881.
 66881. 66881. 66881. 66880. 66880. 66879. 66877. 66877. 66875. 66873.
 66871. 66871. 66871. 66870. 66868. 66868. 66867. 66867. 66867. 66867.
 66865. 66865. 66865. 66865. 66865. 66865. 66864. 66861. 66860.]",2,
