,Days,S,I,R
52,52,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
53,53,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
54,54,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
55,55,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
56,56,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
57,57,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
58,58,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
59,59,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
60,60,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
61,61,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
62,62,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
63,63,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
64,64,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
65,65,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
66,66,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",0,
67,67,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",1,
68,68,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",1,
69,69,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",1,
70,70,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",1,
71,71,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",1,
72,72,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",1,
73,73,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",2,
74,74,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",3,
75,75,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",3,
76,76,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",3,
77,77,"[7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7106.
 7106. 7106. 7106. 7106. 7106. 7106. 7106. 7105. 7105. 7105. 7105. 7105.
 7105. 7104. 7103. 7103. 7103. 7102. 7102. 7102. 7102. 7102. 7102. 7102.
 7102. 7102. 7102. 7102. 7102. 7101. 7101. 7101. 7101. 7101. 7098. 7097.
 7094. 7090. 7088. 7088. 7086. 7085. 7084. 7083. 7082. 7080. 7076. 7076.
 7076. 7076. 7075. 7074. 7074. 7073. 7072. 7071. 7069. 7069. 7068. 7068.
 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7066. 7064.]",4,
