,Days,S,I,R
51,51,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
52,52,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
53,53,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
54,54,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
55,55,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
56,56,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
57,57,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
58,58,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
59,59,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
60,60,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
61,61,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
62,62,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
63,63,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
64,64,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
65,65,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
66,66,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
67,67,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
68,68,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
69,69,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
70,70,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
71,71,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
72,72,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
73,73,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
74,74,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
75,75,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
76,76,"[24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24943.
 24943. 24943. 24943. 24943. 24943. 24943. 24943. 24942. 24942. 24942.
 24942. 24942. 24942. 24942. 24941. 24940. 24939. 24939. 24939. 24938.
 24937. 24937. 24936. 24935. 24934. 24934. 24934. 24934. 24934. 24934.
 24934. 24934. 24934. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933. 24933.
 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24932. 24931.]",0,
