,Days,S,I,R
51,51,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
52,52,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
53,53,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
54,54,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
55,55,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",0,
56,56,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",1,
57,57,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",1,
58,58,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",1,
59,59,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",1,
60,60,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",1,
61,61,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",1,
62,62,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",2,
63,63,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",2,
64,64,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",2,
65,65,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",2,
66,66,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",2,
67,67,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",3,
68,68,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",3,
69,69,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",3,
70,70,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",5,
71,71,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",6,
72,72,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",7,
73,73,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",11,
74,74,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",11,
75,75,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",11,
76,76,"[54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450. 54450.
 54450. 54450. 54450. 54450. 54450. 54450. 54449. 54449. 54449. 54449.
 54449. 54449. 54448. 54448. 54448. 54448. 54448. 54447. 54447. 54447.
 54445. 54444. 54443. 54439. 54439. 54439. 54438. 54436. 54436. 54436.
 54436. 54434. 54435. 54434. 54433. 54426. 54424. 54422. 54422. 54422.
 54422. 54421. 54421. 54419. 54419. 54417. 54417. 54416. 54416. 54414.
 54413. 54413. 54413. 54413. 54411. 54410. 54409. 54409. 54409. 54409.
 54409. 54409. 54409. 54409. 54409. 54407. 54407. 54407. 54406. 54406.
 54406. 54406. 54406. 54405. 54405. 54404. 54404. 54403. 54403.]",12,
