,Days,S,I,R
51,51,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
52,52,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
53,53,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
54,54,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
55,55,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
56,56,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",0,
57,57,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",3,
58,58,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",7,
59,59,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",11,
60,60,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",13,
61,61,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",14,
62,62,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",16,
63,63,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",20,
64,64,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",22,
65,65,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",30,
66,66,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",33,
67,67,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",34,
68,68,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",36,
69,69,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",43,
70,70,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",46,
71,71,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",47,
72,72,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",50,
73,73,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",53,
74,74,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",56,
75,75,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",62,
76,76,"[89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89147.
 89147. 89147. 89147. 89147. 89147. 89147. 89147. 89143. 89139. 89135.
 89133. 89132. 89130. 89126. 89124. 89114. 89111. 89110. 89108. 89101.
 89098. 89097. 89092. 89088. 89085. 89079. 89074. 89069. 89068. 89067.
 89066. 89066. 89066. 89065. 89061. 89061. 89060. 89059. 89059. 89058.
 89058. 89058. 89058. 89058. 89056. 89053. 89052. 89052. 89052. 89050.
 89050. 89049. 89046. 89044. 89043. 89043. 89039. 89037. 89034. 89033.
 89031. 89030. 89027. 89024. 89018. 89016. 89014. 89014. 89011. 89006.
 89005. 89003. 89002. 88999. 88998. 88998. 88992. 88980. 88977.]",66,
