,Days,S,I,R
52,52,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
53,53,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
54,54,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
55,55,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
56,56,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
57,57,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
58,58,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
59,59,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
60,60,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
61,61,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
62,62,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
63,63,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
64,64,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
65,65,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
66,66,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
67,67,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
68,68,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
69,69,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
70,70,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
71,71,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
72,72,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
73,73,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
74,74,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
75,75,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
76,76,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
77,77,"[2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005.
 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2005. 2004. 2004. 2004. 2004.
 2004. 2004. 2004. 2004. 2004. 2004. 2004. 2003. 1997. 1996. 1988. 1988.
 1988. 1988. 1986. 1986. 1986. 1986. 1985. 1985. 1985. 1984. 1984. 1984.
 1984. 1974. 1974. 1974. 1974. 1974. 1974. 1974. 1972.]",0,
