,Days,S,I,R
51,51,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
52,52,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
53,53,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
54,54,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
55,55,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
56,56,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
57,57,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
58,58,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
59,59,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
60,60,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
61,61,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
62,62,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
63,63,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
64,64,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
65,65,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
66,66,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",0,
67,67,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",2,
68,68,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",2,
69,69,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",2,
70,70,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",3,
71,71,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",4,
72,72,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",4,
73,73,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",5,
74,74,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",7,
75,75,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",8,
76,76,"[36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36895.
 36895. 36895. 36895. 36895. 36895. 36895. 36895. 36893. 36893. 36893.
 36892. 36891. 36891. 36890. 36888. 36887. 36886. 36885. 36885. 36882.
 36882. 36880. 36880. 36880. 36879. 36879. 36879. 36878. 36877. 36877.
 36877. 36877. 36877. 36876. 36875. 36875. 36875. 36875. 36875. 36875.
 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36875. 36874.
 36874. 36874. 36873. 36873. 36873. 36873. 36873. 36873. 36873. 36872.
 36872. 36872. 36871. 36871. 36871. 36870. 36870. 36870. 36867.]",9,
