,Days,S,I,R
50,50,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
51,51,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
52,52,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
53,53,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
54,54,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
55,55,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
56,56,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
57,57,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",2,
58,58,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",2,
59,59,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",2,
60,60,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",5,
61,61,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",7,
62,62,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",8,
63,63,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",9,
64,64,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",13,
65,65,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",13,
66,66,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",23,
67,67,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",34,
68,68,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",34,
69,69,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",40,
70,70,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",50,
71,71,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",61,
72,72,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",71,
73,73,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",80,
74,74,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",87,
