,Days,S,I,R
51,51,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
52,52,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
53,53,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
54,54,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
55,55,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
56,56,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
57,57,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
58,58,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
59,59,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
60,60,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
61,61,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
62,62,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
63,63,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
64,64,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
65,65,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
66,66,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
67,67,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
68,68,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
69,69,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
70,70,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
71,71,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
72,72,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",1,
73,73,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",1,
74,74,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",1,
75,75,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",1,
76,76,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",4,
