,Days,S,I,R
50,50,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
51,51,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
52,52,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
53,53,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
54,54,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
55,55,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
56,56,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
57,57,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",0,
58,58,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",2,
59,59,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",2,
60,60,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",2,
61,61,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",6,
62,62,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",7,
63,63,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",7,
64,64,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",9,
65,65,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",10,
66,66,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",14,
67,67,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",14,
68,68,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",14,
69,69,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",14,
70,70,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",20,
71,71,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",20,
72,72,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",20,
73,73,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",22,
74,74,"[128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607. 128607.
 128607. 128607. 128607. 128607. 128605. 128605. 128605. 128601. 128600.
 128600. 128598. 128597. 128593. 128593. 128593. 128593. 128587. 128587.
 128587. 128585. 128584. 128583. 128580. 128577. 128575. 128570. 128570.
 128565. 128565. 128563. 128562. 128561. 128561. 128561. 128561. 128561.
 128561. 128561. 128561. 128561. 128558. 128555. 128553. 128553. 128553.
 128553. 128552. 128550. 128550. 128550. 128549. 128548. 128548. 128547.
 128546. 128546. 128543. 128543. 128543. 128541. 128541. 128541. 128541.
 128541. 128537. 128536. 128539. 128539. 128535. 128534. 128534. 128532.
 128532. 128532. 128532.]",23,
