,Days,S,I,R
50,50,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",1,
51,51,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",2,
52,52,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",5,
53,53,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",8,
54,54,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",12,
55,55,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",23,
56,56,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",36,
57,57,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",43,
58,58,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",61,
59,59,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",123,
60,60,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",123,
61,61,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",127,
62,62,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",146,
63,63,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",152,
64,64,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",171,
65,65,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",187,
66,66,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",195,
67,67,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",205,
68,68,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",217,
69,69,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",226,
70,70,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",240,
71,71,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",253,
72,72,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",267,
73,73,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",293,
74,74,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",305,
