,Days,S,I,R
52,52,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
53,53,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
54,54,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
55,55,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
56,56,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
57,57,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
58,58,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
59,59,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
60,60,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
61,61,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
62,62,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
63,63,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
64,64,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
65,65,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
66,66,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
67,67,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
68,68,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
69,69,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
70,70,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
71,71,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
72,72,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
73,73,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
74,74,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
75,75,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
76,76,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
77,77,"[2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407.
 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2407. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.
 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406. 2406.]",0,
