,Days,S,I,R
51,51,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
52,52,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
53,53,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
54,54,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
55,55,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
56,56,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
57,57,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
58,58,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
59,59,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
60,60,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
61,61,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
62,62,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
63,63,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
64,64,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",0,
65,65,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",2,
66,66,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",3,
67,67,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",3,
68,68,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",3,
69,69,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",3,
70,70,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",5,
71,71,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",6,
72,72,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",6,
73,73,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",6,
74,74,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",6,
75,75,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",7,
76,76,"[34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709. 34709.
 34709. 34709. 34709. 34709. 34709. 34707. 34706. 34706. 34706. 34706.
 34704. 34703. 34703. 34703. 34703. 34702. 34702. 34702. 34702. 34702.
 34702. 34701. 34701. 34701. 34700. 34699. 34697. 34695. 34693. 34692.
 34691. 34690. 34690. 34689. 34689. 34689. 34688. 34686. 34685. 34685.
 34685. 34685. 34684. 34684. 34684. 34683. 34682. 34682. 34681. 34681.
 34681. 34681. 34681. 34680. 34680. 34679. 34677. 34677. 34677. 34677.
 34677. 34677. 34677. 34677. 34677. 34677. 34676. 34674. 34674.]",7,
