,Days,S,I,R
51,51,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
52,52,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
53,53,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
54,54,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
55,55,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
56,56,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",1,
57,57,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",1,
58,58,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",1,
59,59,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",1,
60,60,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",1,
61,61,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",2,
62,62,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",2,
63,63,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",2,
64,64,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",2,
65,65,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",8,
66,66,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",13,
67,67,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",18,
68,68,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",18,
69,69,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",18,
70,70,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",18,
71,71,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",18,
72,72,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",19,
73,73,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",20,
74,74,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",26,
75,75,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",26,
76,76,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",31,
