,Days,S,I,R
51,51,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
52,52,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
53,53,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
54,54,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
55,55,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
56,56,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
57,57,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
58,58,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
59,59,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
60,60,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
61,61,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
62,62,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
63,63,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
64,64,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
65,65,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
66,66,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
67,67,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
68,68,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
69,69,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
70,70,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
71,71,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
72,72,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
73,73,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",1,
74,74,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",3,
75,75,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",3,
76,76,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",3,
