,Days,S,I,R
51,51,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
52,52,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
53,53,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
54,54,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
55,55,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
56,56,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
57,57,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
58,58,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
59,59,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
60,60,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
61,61,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
62,62,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
63,63,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
64,64,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
65,65,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
66,66,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
67,67,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
68,68,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
69,69,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
70,70,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
71,71,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
72,72,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",1,
73,73,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",1,
74,74,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",3,
75,75,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",4,
76,76,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",4,
