,Days,S,I,R
51,51,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
52,52,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
53,53,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
54,54,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
55,55,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
56,56,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",1,
57,57,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",1,
58,58,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",1,
59,59,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",1,
60,60,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",1,
61,61,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",2,
62,62,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",2,
63,63,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",2,
64,64,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",2,
65,65,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",2,
66,66,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",5,
67,67,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",5,
68,68,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",5,
69,69,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",5,
70,70,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",5,
71,71,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",8,
72,72,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",13,
73,73,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",16,
74,74,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",17,
75,75,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",18,
76,76,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",19,
