,Days,S,I,R
51,51,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
52,52,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
53,53,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
54,54,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
55,55,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
56,56,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
57,57,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",0,
58,58,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",1,
59,59,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",2,
60,60,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",2,
61,61,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",3,
62,62,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",3,
63,63,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",3,
64,64,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",5,
65,65,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",5,
66,66,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",7,
67,67,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",7,
68,68,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",7,
69,69,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",7,
70,70,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",7,
71,71,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",7,
72,72,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",7,
73,73,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",7,
74,74,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",10,
75,75,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",10,
76,76,"[22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22979. 22978.
 22978. 22977. 22977. 22977. 22975. 22975. 22973. 22973. 22973. 22973.
 22973. 22973. 22972. 22972. 22969. 22969. 22969. 22969. 22967. 22967.
 22966. 22965. 22965. 22965. 22964. 22964. 22964. 22964. 22963. 22963.
 22963. 22962. 22961. 22960. 22960. 22960. 22960. 22960. 22960. 22960.
 22960. 22960. 22960. 22960. 22960. 22960. 22960. 22959. 22959. 22959.
 22959. 22959. 22957. 22957. 22956. 22956. 22956. 22956. 22955. 22952.
 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952. 22952.]",10,
