,Days,S,I,R
51,51,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
52,52,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
53,53,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
54,54,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
55,55,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
56,56,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
57,57,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
58,58,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
59,59,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
60,60,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
61,61,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
62,62,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
63,63,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
64,64,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
65,65,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
66,66,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
67,67,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
68,68,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
69,69,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",0,
70,70,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",1,
71,71,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",2,
72,72,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",2,
73,73,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",5,
74,74,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",5,
75,75,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",5,
76,76,"[76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806. 76806.
 76805. 76804. 76804. 76801. 76801. 76801. 76801. 76801. 76801. 76799.
 76799. 76798. 76798. 76798. 76798. 76798. 76798. 76797. 76797. 76797.
 76796. 76796. 76796. 76795. 76795. 76795. 76792. 76790. 76789. 76788.
 76788. 76787. 76787. 76784. 76783. 76783. 76782. 76780. 76780. 76780.
 76780. 76779. 76776. 76776. 76776. 76776. 76775. 76775. 76775. 76774.
 76770. 76768. 76768. 76768. 76768. 76768. 76768. 76767. 76766.]",5,
