,Days,S,I,R
51,51,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
52,52,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
53,53,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
54,54,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
55,55,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
56,56,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
57,57,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
58,58,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
59,59,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
60,60,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
61,61,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
62,62,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
63,63,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
64,64,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
65,65,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",1,
66,66,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",2,
67,67,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",3,
68,68,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",3,
69,69,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",3,
70,70,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",3,
71,71,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",4,
72,72,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",4,
73,73,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",4,
74,74,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",4,
75,75,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",5,
76,76,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",6,
