,Days,S,I,R
75,75,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",3,
76,76,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",3,
77,77,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",3,
78,78,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",4,
79,79,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",4,
80,80,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",4,
81,81,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",4,
82,82,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",4,
83,83,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",4,
84,84,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",4,
85,85,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",4,
86,86,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",6,
87,87,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",6,
88,88,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",6,
89,89,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",6,
90,90,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",6,
91,91,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",6,
92,92,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",6,
93,93,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",6,
94,94,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",6,
95,95,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",6,
96,96,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",6,
97,97,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",6,
98,98,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",6,
99,99,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",6,
100,100,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",6,
