,Days,S,I,R
52,52,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
53,53,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
54,54,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
55,55,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
56,56,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
57,57,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
58,58,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
59,59,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
60,60,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
61,61,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
62,62,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
63,63,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
64,64,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
65,65,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
66,66,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
67,67,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
68,68,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
69,69,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
70,70,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
71,71,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
72,72,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
73,73,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
74,74,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
75,75,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",1,
76,76,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",1,
77,77,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",1,
