,Days,S,I,R
51,51,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
52,52,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
53,53,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
54,54,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
55,55,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
56,56,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
57,57,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
58,58,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
59,59,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
60,60,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
61,61,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",3,
62,62,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",3,
63,63,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",3,
64,64,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",4,
65,65,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",4,
66,66,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",7,
67,67,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",8,
68,68,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",10,
69,69,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",10,
70,70,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",10,
71,71,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",13,
72,72,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",13,
73,73,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",13,
74,74,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",13,
75,75,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",14,
76,76,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",15,
