,Days,S,I,R
66,66,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",111,
67,67,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",116,
68,68,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",129,
69,69,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",167,
70,70,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",233,
71,71,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",273,
72,72,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",318,
73,73,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",342,
74,74,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",359,
75,75,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",372,
76,76,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",387,
77,77,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",395,
78,78,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",422,
79,79,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",431,
80,80,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",446,
81,81,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",455,
82,82,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",479,
83,83,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",494,
84,84,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",513,
85,85,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",530,
86,86,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",565,
87,87,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",587,
88,88,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",592,
89,89,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",607,
90,90,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",632,
