,Days,S,I,R
51,51,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
52,52,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
53,53,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
54,54,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
55,55,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
56,56,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
57,57,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
58,58,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
59,59,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
60,60,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
61,61,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
62,62,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
63,63,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
64,64,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
65,65,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
66,66,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
67,67,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
68,68,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
69,69,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
70,70,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
71,71,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
72,72,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",4,
73,73,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",4,
74,74,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",4,
75,75,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",4,
76,76,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",4,
