,Days,S,I,R
51,51,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
52,52,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
53,53,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
54,54,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
55,55,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
56,56,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
57,57,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
58,58,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
59,59,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
60,60,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
61,61,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
62,62,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
63,63,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
64,64,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
65,65,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
66,66,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
67,67,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
68,68,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
69,69,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
70,70,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",1,
71,71,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",1,
72,72,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",1,
73,73,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",1,
74,74,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",2,
75,75,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",2,
76,76,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",2,
