,Days,S,I,R
52,52,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
53,53,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
54,54,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
55,55,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
56,56,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
57,57,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
58,58,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
59,59,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
60,60,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
61,61,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
62,62,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
63,63,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
64,64,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
65,65,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
66,66,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
67,67,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
68,68,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
69,69,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
70,70,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
71,71,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
72,72,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
73,73,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
74,74,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
75,75,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
76,76,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
77,77,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",1,
