,Days,S,I,R
51,51,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
52,52,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
53,53,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
54,54,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
55,55,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
56,56,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
57,57,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
58,58,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",1,
59,59,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",1,
60,60,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",2,
61,61,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",2,
62,62,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",2,
63,63,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",5,
64,64,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",12,
65,65,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",12,
66,66,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",12,
67,67,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",12,
68,68,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",13,
69,69,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",13,
70,70,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",13,
71,71,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",14,
72,72,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",15,
73,73,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",18,
74,74,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",19,
75,75,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",19,
76,76,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",20,
