,Days,S,I,R
51,51,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
52,52,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
53,53,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
54,54,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
55,55,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
56,56,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
57,57,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
58,58,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
59,59,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
60,60,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
61,61,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
62,62,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
63,63,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",1,
64,64,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",1,
65,65,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",2,
66,66,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",2,
67,67,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",2,
68,68,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",5,
69,69,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",7,
70,70,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",7,
71,71,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",8,
72,72,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",10,
73,73,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",13,
74,74,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",13,
75,75,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",14,
76,76,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",17,
