,Days,S,I,R
51,51,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
52,52,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
53,53,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
54,54,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",1,
55,55,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",1,
56,56,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",1,
57,57,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",1,
58,58,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",1,
59,59,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",1,
60,60,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",5,
61,61,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",5,
62,62,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",5,
63,63,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",5,
64,64,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",6,
65,65,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",6,
66,66,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",7,
67,67,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",10,
68,68,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",10,
69,69,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",13,
70,70,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",13,
71,71,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",15,
72,72,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",23,
73,73,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",45,
74,74,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",54,
75,75,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",54,
76,76,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",55,
