,Days,S,I,R
51,51,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
52,52,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
53,53,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
54,54,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
55,55,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
56,56,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
57,57,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
58,58,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
59,59,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
60,60,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",1,
61,61,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",1,
62,62,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",1,
63,63,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",1,
64,64,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",1,
65,65,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",1,
66,66,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",1,
67,67,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",1,
68,68,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",1,
69,69,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",1,
70,70,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",3,
71,71,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",3,
72,72,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",4,
73,73,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",4,
74,74,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",5,
75,75,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",6,
76,76,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",6,
