,Days,S,I,R
51,51,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
52,52,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
53,53,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
54,54,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
55,55,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
56,56,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",2,
57,57,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",2,
58,58,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",3,
59,59,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",5,
60,60,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",7,
61,61,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",8,
62,62,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",11,
63,63,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",11,
64,64,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",17,
65,65,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",17,
66,66,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",17,
67,67,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",18,
68,68,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",20,
69,69,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",21,
70,70,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",22,
71,71,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",23,
72,72,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",26,
73,73,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",27,
74,74,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",28,
75,75,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",29,
76,76,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",30,
