,Days,S,I,R
51,51,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
52,52,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
53,53,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
54,54,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
55,55,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
56,56,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
57,57,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
58,58,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
59,59,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
60,60,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
61,61,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
62,62,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
63,63,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
64,64,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
65,65,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
66,66,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
67,67,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
68,68,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
69,69,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
70,70,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
71,71,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
72,72,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
73,73,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
74,74,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
75,75,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
76,76,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",1,
