,Days,S,I,R
51,51,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
52,52,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
53,53,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
54,54,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
55,55,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
56,56,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
57,57,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
58,58,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",1,
59,59,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",2,
60,60,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",2,
61,61,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",3,
62,62,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",2,
63,63,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",2,
64,64,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",2,
65,65,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",2,
66,66,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",2,
67,67,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",2,
68,68,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",2,
69,69,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",2,
70,70,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",3,
71,71,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",3,
72,72,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",3,
73,73,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",4,
74,74,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",4,
75,75,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",4,
76,76,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",4,
