,Days,S,I,R
51,51,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
52,52,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
53,53,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
54,54,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
55,55,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
56,56,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
57,57,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",2,
58,58,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",3,
59,59,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",3,
60,60,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",3,
61,61,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",4,
62,62,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",4,
63,63,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",7,
64,64,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",8,
65,65,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",11,
66,66,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",12,
67,67,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",12,
68,68,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",12,
69,69,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",13,
70,70,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",14,
71,71,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",19,
72,72,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",23,
73,73,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",40,
74,74,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",40,
75,75,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",45,
76,76,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",52,
