,Days,S,I,R
51,51,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
52,52,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
53,53,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
54,54,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
55,55,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
56,56,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
57,57,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
58,58,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
59,59,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
60,60,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
61,61,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
62,62,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",1,
63,63,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",1,
64,64,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",1,
65,65,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",1,
66,66,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",1,
67,67,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",1,
68,68,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",2,
69,69,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",2,
70,70,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",3,
71,71,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",3,
72,72,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",3,
73,73,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",4,
74,74,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",5,
75,75,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",5,
76,76,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",6,
