,Days,S,I,R
51,51,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
52,52,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
53,53,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
54,54,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
55,55,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
56,56,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
57,57,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
58,58,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
59,59,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
60,60,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
61,61,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
62,62,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
63,63,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
64,64,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
65,65,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
66,66,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
67,67,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
68,68,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
69,69,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
70,70,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
71,71,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
72,72,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
73,73,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
74,74,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
75,75,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
76,76,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",1,
