,Days,S,I,R
51,51,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
52,52,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
53,53,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
54,54,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
55,55,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
56,56,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
57,57,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
58,58,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
59,59,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
60,60,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
61,61,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
62,62,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
63,63,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
64,64,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
65,65,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
66,66,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
67,67,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
68,68,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
69,69,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",1,
70,70,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",1,
71,71,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",1,
72,72,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",1,
73,73,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",4,
74,74,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",5,
75,75,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",7,
76,76,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",10,
