,Days,S,I,R
40,40,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",0,
41,41,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",2,
42,42,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",2,
43,43,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",2,
44,44,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",2,
45,45,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",3,
46,46,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",3,
47,47,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",5,
48,48,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",5,
49,49,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",6,
50,50,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",8,
51,51,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",8,
52,52,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",13,
53,53,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",20,
54,54,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",27,
55,55,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",33,
56,56,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",49,
57,57,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",66,
58,58,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",88,
59,59,"[1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114. 1050114.
 1050114. 1050112. 1050112. 1050112. 1050112. 1050111. 1050111. 1050109.
 1050109. 1050108. 1050106. 1050106. 1050101. 1050094. 1050087. 1050081.
 1050065. 1050046. 1050024. 1050013. 1050001. 1049960. 1049919. 1049906.
 1049879. 1049755. 1049724. 1049677. 1049595. 1049497. 1049456. 1049344.
 1049178. 1049129. 1049116. 1049029. 1048890. 1048811. 1048730. 1048647.
 1048618. 1048569. 1048429. 1048242. 1048149. 1048103. 1048003. 1047975.
 1047908. 1047836. 1047825. 1047774. 1047590. 1047523. 1047480. 1047475.
 1047331. 1047286. 1047235. 1047189. 1047103. 1047067. 1047014. 1046922.
 1046827. 1046728. 1046719. 1046654. 1046585. 1046462. 1046442. 1046370.
 1046347. 1046328. 1046241. 1046203. 1046197. 1046190. 1046146. 1046145.
 1046049. 1045986. 1045941. 1045864. 1045834. 1045647. 1045585. 1045520.
 1045389.]",99,
