,Days,S,I,R
51,51,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
52,52,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
53,53,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
54,54,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
55,55,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
56,56,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
57,57,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
58,58,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
59,59,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
60,60,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
61,61,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
62,62,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
63,63,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
64,64,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",1,
65,65,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",1,
66,66,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",4,
67,67,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",4,
68,68,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",6,
69,69,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",7,
70,70,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",7,
71,71,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",8,
72,72,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",8,
73,73,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",10,
74,74,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",11,
75,75,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",12,
76,76,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",14,
