,Days,S,I,R
51,51,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
52,52,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
53,53,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
54,54,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
55,55,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
56,56,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
57,57,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
58,58,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
59,59,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
60,60,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
61,61,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
62,62,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
63,63,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
64,64,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
65,65,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
66,66,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
67,67,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
68,68,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
69,69,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
70,70,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
71,71,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
72,72,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
73,73,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
74,74,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
75,75,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
76,76,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
