,Days,S,I,R
51,51,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
52,52,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
53,53,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
54,54,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
55,55,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
56,56,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
57,57,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
58,58,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
59,59,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
60,60,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",1,
61,61,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",1,
62,62,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",1,
63,63,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",1,
64,64,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",1,
65,65,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",2,
66,66,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",2,
67,67,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",2,
68,68,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",2,
69,69,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",3,
70,70,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",5,
71,71,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",5,
72,72,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",6,
73,73,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",6,
74,74,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",7,
75,75,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",9,
76,76,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",10,
