,Days,S,I,R
51,51,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
52,52,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
53,53,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
54,54,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
55,55,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
56,56,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
57,57,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
58,58,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
59,59,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
60,60,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
61,61,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
62,62,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
63,63,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
64,64,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
65,65,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
66,66,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
67,67,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
68,68,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
69,69,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
70,70,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
71,71,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
72,72,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
73,73,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
74,74,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
75,75,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
76,76,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",1,
