,Days,S,I,R
51,51,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
52,52,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
53,53,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
54,54,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
55,55,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
56,56,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
57,57,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
58,58,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
59,59,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
60,60,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
61,61,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
62,62,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
63,63,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
64,64,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
65,65,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
66,66,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
67,67,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
68,68,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
69,69,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
70,70,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",1,
71,71,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",2,
72,72,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",2,
73,73,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",2,
74,74,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",2,
75,75,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",3,
76,76,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",5,
