,Days,S,I,R
51,51,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
52,52,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
53,53,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
54,54,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
55,55,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
56,56,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
57,57,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
58,58,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
59,59,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
60,60,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
61,61,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
62,62,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
63,63,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
64,64,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
65,65,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
66,66,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
67,67,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
68,68,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
69,69,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",1,
70,70,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",1,
71,71,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",1,
72,72,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",2,
73,73,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",3,
74,74,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",3,
75,75,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",3,
76,76,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",3,
