,Days,S,I,R
51,51,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",3,
52,52,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",3,
53,53,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",3,
54,54,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",3,
55,55,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",3,
56,56,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",4,
57,57,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",4,
58,58,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",4,
59,59,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",4,
60,60,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",4,
61,61,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",5,
62,62,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",6,
63,63,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",6,
64,64,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",7,
65,65,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",7,
66,66,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",7,
67,67,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",7,
68,68,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",7,
69,69,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",7,
70,70,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",7,
71,71,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",9,
72,72,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",9,
73,73,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",9,
74,74,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",11,
75,75,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",12,
76,76,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",13,
