,Days,S,I,R
51,51,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
52,52,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
53,53,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
54,54,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
55,55,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
56,56,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",2,
57,57,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",3,
58,58,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",3,
59,59,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",3,
60,60,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",4,
61,61,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",7,
62,62,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",7,
63,63,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",8,
64,64,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",8,
65,65,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",9,
66,66,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",9,
67,67,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",9,
68,68,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",9,
69,69,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",9,
70,70,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",9,
71,71,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",13,
72,72,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",14,
73,73,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",17,
74,74,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",17,
75,75,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",18,
76,76,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",21,
