,Days,S,I,R
51,51,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
52,52,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
53,53,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
54,54,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
55,55,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
56,56,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
57,57,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
58,58,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
59,59,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
60,60,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
61,61,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
62,62,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
63,63,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
64,64,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
65,65,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",1,
66,66,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",1,
67,67,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",1,
68,68,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",1,
69,69,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",1,
70,70,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",1,
71,71,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",1,
72,72,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",1,
73,73,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",1,
74,74,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",1,
75,75,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",1,
76,76,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",1,
