,Days,S,I,R
50,50,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
51,51,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",1,
52,52,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",1,
53,53,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",2,
54,54,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",3,
55,55,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",4,
56,56,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",8,
57,57,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",33,
58,58,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",49,
59,59,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",62,
60,60,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",102,
61,61,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",144,
62,62,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",180,
63,63,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",222,
64,64,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",389,
65,65,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",484,
66,66,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",624,
67,67,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",759,
68,68,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",874,
69,69,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",1022,
70,70,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",1209,
71,71,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",1371,
72,72,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",1685,
73,73,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",2003,
74,74,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",2177,
