,Days,S,I,R
51,51,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
52,52,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
53,53,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
54,54,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
55,55,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
56,56,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
57,57,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
58,58,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
59,59,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
60,60,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
61,61,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
62,62,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",3,
63,63,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",3,
64,64,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",4,
65,65,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",4,
66,66,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",6,
67,67,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",6,
68,68,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",8,
69,69,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",16,
70,70,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",19,
71,71,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",21,
72,72,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",24,
73,73,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",28,
74,74,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",28,
75,75,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",46,
76,76,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",46,
