,Days,S,I,R
68,68,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",1,
69,69,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",1,
70,70,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",1,
71,71,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",1,
72,72,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",1,
73,73,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",1,
74,74,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",1,
75,75,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",1,
76,76,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",1,
77,77,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",1,
78,78,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",1,
79,79,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",1,
80,80,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",1,
81,81,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",2,
82,82,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",2,
83,83,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
84,84,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
85,85,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
86,86,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
87,87,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
88,88,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
89,89,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
90,90,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
91,91,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
92,92,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
93,93,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
94,94,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
95,95,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
96,96,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
97,97,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
98,98,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
99,99,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
100,100,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
101,101,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",3,
