,Days,S,I,R
51,51,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
52,52,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
53,53,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
54,54,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
55,55,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
56,56,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
57,57,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
58,58,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",1,
59,59,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",1,
60,60,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",1,
61,61,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",1,
62,62,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",1,
63,63,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",1,
64,64,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",1,
65,65,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",1,
66,66,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",3,
67,67,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",3,
68,68,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",5,
69,69,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",6,
70,70,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",6,
71,71,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",6,
72,72,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",7,
73,73,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",7,
74,74,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",7,
75,75,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",10,
76,76,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",10,
