,Days,S,I,R
40,40,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",0,
41,41,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",0,
42,42,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",0,
43,43,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",0,
44,44,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",3,
45,45,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",3,
46,46,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",4,
47,47,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",4,
48,48,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",5,
49,49,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",6,
50,50,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",6,
51,51,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",6,
52,52,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",12,
53,53,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",12,
54,54,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",15,
55,55,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",24,
56,56,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",31,
57,57,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",33,
58,58,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",68,
59,59,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",68,
