,Days,S,I,R
51,51,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
52,52,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
53,53,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
54,54,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
55,55,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
56,56,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
57,57,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
58,58,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
59,59,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
60,60,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
61,61,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
62,62,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
63,63,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
64,64,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
65,65,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
66,66,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
67,67,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
68,68,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
69,69,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
70,70,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",2,
71,71,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",5,
72,72,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",7,
73,73,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",10,
74,74,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",10,
75,75,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",11,
76,76,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",14,
