,Days,S,I,R
51,51,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
52,52,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
53,53,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
54,54,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
55,55,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
56,56,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
57,57,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
58,58,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",1,
59,59,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",2,
60,60,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",3,
61,61,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",4,
62,62,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",7,
63,63,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",10,
64,64,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",12,
65,65,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",12,
66,66,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",12,
67,67,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",14,
68,68,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",16,
69,69,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",17,
70,70,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",20,
71,71,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",21,
72,72,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",21,
73,73,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",23,
74,74,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",26,
75,75,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",28,
76,76,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",31,
