,Days,S,I,R
70,70,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",2,
71,71,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",2,
72,72,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",2,
73,73,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",2,
74,74,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",2,
75,75,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",2,
76,76,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",3,
77,77,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",4,
78,78,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",4,
79,79,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",5,
80,80,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",7,
81,81,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",7,
82,82,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",8,
83,83,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",8,
84,84,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",8,
85,85,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",8,
86,86,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",9,
87,87,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",9,
88,88,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",9,
89,89,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",9,
90,90,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",9,
91,91,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",10,
92,92,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",12,
93,93,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",12,
94,94,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",12,
95,95,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",12,
