,Days,S,I,R
51,51,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
52,52,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
53,53,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
54,54,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
55,55,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
56,56,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
57,57,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
58,58,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
59,59,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
60,60,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
61,61,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
62,62,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
63,63,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
64,64,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
65,65,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
66,66,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
67,67,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
68,68,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
69,69,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
70,70,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
71,71,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
72,72,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",1,
73,73,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",2,
74,74,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",3,
75,75,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",4,
76,76,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",4,
